%pos,Cell_type,Treatment,phenotype,sample
32.2,Basal,2DG,FITC+PI-Apoptosis,sample1
37.1,Basal,AA5,FITC+PI-Apoptosis,sample1
38.5,Basal,ANTI A,FITC+PI-Apoptosis,sample1
18.6,Basal,BAY876,FITC+PI-Apoptosis,sample1
,Basal,DCA,FITC+PI-Apoptosis,sample1
34.4,Basal,DMSO,FITC+PI-Apoptosis,sample1
35.9,Basal,GALLOFLAVIN,FITC+PI-Apoptosis,sample1
29.5,Basal,OLIGO,FITC+PI-Apoptosis,sample1
35.1,Basal,Rot,FITC+PI-Apoptosis,sample1
27.5,Basal,UK5099,FITC+PI-Apoptosis,sample1
33.1,Luminal,2DG,FITC+PI-Apoptosis,sample1
33.5,Luminal,AA5,FITC+PI-Apoptosis,sample1
34.0,Luminal,ANTI A,FITC+PI-Apoptosis,sample1
16.6,Luminal,BAY876,FITC+PI-Apoptosis,sample1
33.7,Luminal,DCA,FITC+PI-Apoptosis,sample1
43.7,Luminal,DMSO,FITC+PI-Apoptosis,sample1
38.1,Luminal,GALLOFLAVIN,FITC+PI-Apoptosis,sample1
30.1,Luminal,OLIGO,FITC+PI-Apoptosis,sample1
35.8,Luminal,Rot,FITC+PI-Apoptosis,sample1
23.7,Luminal,UK5099,FITC+PI-Apoptosis,sample1
45.7,Basal,2DG,FITC+PI+Necrosis,sample1
48.6,Basal,AA5,FITC+PI+Necrosis,sample1
45.9,Basal,ANTI A,FITC+PI+Necrosis,sample1
70.1,Basal,BAY876,FITC+PI+Necrosis,sample1
,Basal,DCA,FITC+PI+Necrosis,sample1
32.8,Basal,DMSO,FITC+PI+Necrosis,sample1
47.4,Basal,GALLOFLAVIN,FITC+PI+Necrosis,sample1
50.5,Basal,OLIGO,FITC+PI+Necrosis,sample1
50.5,Basal,Rot,FITC+PI+Necrosis,sample1
51.7,Basal,UK5099,FITC+PI+Necrosis,sample1
43.3,Luminal,2DG,FITC+PI+Necrosis,sample1
51.5,Luminal,AA5,FITC+PI+Necrosis,sample1
